Label,bloods Score,crips Score,gds Score,hoovers Score,kings Score,stones Score,trinis Score,vls Score
crips,0.013422819,0.883221477,0.018791946,0.060402685,0.001342282,0.006711409,0.002684564,0.013422819
crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
crips,0.014705882,0.881016043,0.018716578,0.062834225,0.001336898,0.006684492,0.002673797,0.012032086
crips,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.091695502,0.634948097,0.025951557,0.226643599,0.012110727,0.005190311,0,0.003460208
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.090289608,0.63713799,0.025553663,0.224872232,0.011925043,0.00681431,0,0.003407155
crips,0.092465753,0.631849315,0.025684932,0.231164384,0.008561644,0.006849315,0,0.003424658
crips,0.036538462,0.805769231,0.022115385,0.113461538,0.007692308,0.003846154,0.001923077,0.008653846
crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.02016129,0.846774194,0.008064516,0.048387097,0.064516129,0.004032258,0,0.008064516
crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.239130435,0.526086957,0.02173913,0.1,0.047826087,0,0.004347826,0.060869565
crips,0.025104603,0.836820084,0.008368201,0.050209205,0.066945607,0.008368201,0,0.0041841
crips,0.242424242,0.510822511,0.025974026,0.103896104,0.051948052,0,0.004329004,0.060606061
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.092465753,0.631849315,0.025684932,0.231164384,0.008561644,0.006849315,0,0.003424658
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
crips,0.025104603,0.836820084,0.008368201,0.050209205,0.066945607,0.008368201,0,0.0041841
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.020325203,0.845528455,0.008130081,0.044715447,0.06504065,0.008130081,0,0.008130081
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
crips,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.014705882,0.881016043,0.018716578,0.062834225,0.001336898,0.006684492,0.002673797,0.012032086
crips,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.016194332,0.881241565,0.020242915,0.05802969,0.001349528,0.006747638,0.002699055,0.013495277
crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.025104603,0.836820084,0.008368201,0.050209205,0.066945607,0.008368201,0,0.0041841
crips,0.242424242,0.510822511,0.025974026,0.103896104,0.051948052,0,0.004329004,0.060606061
crips,0.090289608,0.63713799,0.025553663,0.224872232,0.011925043,0.00681431,0,0.003407155
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.236607143,0.526785714,0.026785714,0.098214286,0.049107143,0,0.004464286,0.058035714
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
bloods,0.876832845,0.017595308,0.014662757,0.011730205,0.032258065,0.026392962,0.002932551,0.017595308
bloods,0.652406417,0.037433155,0.040106952,0.058823529,0.045454545,0.082887701,0.026737968,0.056149733
bloods,0.667574932,0.038147139,0.038147139,0.057220708,0.049046322,0.079019074,0.016348774,0.054495913
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.013368984,0.88368984,0.022727273,0.058823529,0.001336898,0.006684492,0.002673797,0.010695187
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.024691358,0.843621399,0.004115226,0.041152263,0.069958848,0.008230453,0,0.008230453
bloods,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
bloods,0.475770925,0.290748899,0.026431718,0.017621145,0.061674009,0.035242291,0.070484581,0.022026432
crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
crips,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.02016129,0.846774194,0.008064516,0.048387097,0.064516129,0.004032258,0,0.008064516
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
crips,0.248908297,0.515283843,0.021834061,0.104803493,0.043668122,0,0.004366812,0.061135371
crips,0.024390244,0.837398374,0.008130081,0.048780488,0.06504065,0.008130081,0,0.008130081
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.013368984,0.88368984,0.022727273,0.058823529,0.001336898,0.006684492,0.002673797,0.010695187
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.091695502,0.634948097,0.025951557,0.226643599,0.012110727,0.005190311,0,0.003460208
crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
bloods,0.873925501,0.020057307,0.014326648,0.011461318,0.034383954,0.025787966,0.00286533,0.017191977
bloods,0.863247863,0.01994302,0.017094017,0.011396011,0.03988604,0.028490028,0.002849003,0.017094017
stones,0.205250597,0.085918854,0.062052506,0.136038186,0.095465394,0.071599045,0.028639618,0.3150358
stones,0.201438849,0.095923261,0.067146283,0.134292566,0.09352518,0.071942446,0.026378897,0.309352518
stones,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
stones,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.201456311,0.084951456,0.067961165,0.138349515,0.094660194,0.075242718,0.024271845,0.313106796
bloods,0.873925501,0.020057307,0.014326648,0.011461318,0.034383954,0.025787966,0.00286533,0.017191977
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
hoovers,0.093103448,0.631034483,0.025862069,0.229310345,0.010344828,0.006896552,0,0.003448276
hoovers,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
crips,0.024590164,0.836065574,0.004098361,0.049180328,0.069672131,0.008196721,0,0.008196721
crips,0.025104603,0.836820084,0.008368201,0.050209205,0.066945607,0.008368201,0,0.0041841
vls,0.242424242,0.510822511,0.025974026,0.103896104,0.051948052,0,0.004329004,0.060606061
vls,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
vls,0.393364929,0.052132701,0.018957346,0.014218009,0.066350711,0.037914692,0,0.417061611
vls,0.496717724,0.271334792,0.048140044,0.06345733,0.048140044,0.028446389,0.030634573,0.013129103
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
bloods,0.238938053,0.539823009,0.026548673,0.10619469,0.03539823,0,0.004424779,0.048672566
bloods,0.863768116,0.020289855,0.017391304,0.014492754,0.037681159,0.026086957,0.002898551,0.017391304
bloods,0.661111111,0.033333333,0.036111111,0.058333333,0.047222222,0.086111111,0.025,0.052777778
bloods,0.869942197,0.014450867,0.01734104,0.014450867,0.034682081,0.028901734,0.002890173,0.01734104
bloods,0.811403509,0.035087719,0.026315789,0.021929825,0.039473684,0.021929825,0,0.043859649
stones,0.652406417,0.037433155,0.040106952,0.058823529,0.045454545,0.082887701,0.026737968,0.056149733
stones,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
stones,0.662087912,0.035714286,0.038461538,0.063186813,0.046703297,0.074175824,0.024725275,0.054945055
stones,0.207823961,0.083129584,0.073349633,0.13202934,0.090464548,0.075794621,0.026894866,0.310513447
stones,0.205250597,0.085918854,0.062052506,0.136038186,0.095465394,0.071599045,0.028639618,0.3150358
stones,0.488888889,0.297777778,0.017777778,0.017777778,0.066666667,0.035555556,0.053333333,0.022222222
stones,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
stones,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
stones,0.206650831,0.097387173,0.066508314,0.13064133,0.095011876,0.078384798,0.023752969,0.301662708
stones,0.197590361,0.089156627,0.06746988,0.13253012,0.101204819,0.074698795,0.026506024,0.310843373
stones,0.810572687,0.035242291,0.026431718,0.022026432,0.039647577,0.017621145,0,0.04845815
stones,0.201456311,0.084951456,0.067961165,0.138349515,0.094660194,0.075242718,0.024271845,0.313106796
stones,0.873925501,0.020057307,0.014326648,0.011461318,0.034383954,0.025787966,0.00286533,0.017191977
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.091695502,0.634948097,0.025951557,0.226643599,0.012110727,0.005190311,0,0.003460208
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
vls,0.392344498,0.057416268,0.014354067,0.014354067,0.062200957,0.033492823,0,0.425837321
crips,0.093103448,0.631034483,0.025862069,0.229310345,0.010344828,0.006896552,0,0.003448276
crips,0.511111111,0.271111111,0.017777778,0.017777778,0.057777778,0.04,0.062222222,0.022222222
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.091695502,0.634948097,0.025951557,0.226643599,0.012110727,0.005190311,0,0.003460208
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.484304933,0.282511211,0.02690583,0.013452915,0.062780269,0.044843049,0.067264574,0.01793722
crips,0.092465753,0.631849315,0.025684932,0.231164384,0.008561644,0.006849315,0,0.003424658
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.495689655,0.269396552,0.045258621,0.07112069,0.045258621,0.028017241,0.032327586,0.012931034
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.013422819,0.883221477,0.018791946,0.060402685,0.001342282,0.006711409,0.002684564,0.013422819
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.484304933,0.282511211,0.02690583,0.013452915,0.062780269,0.044843049,0.067264574,0.01793722
crips,0.092465753,0.631849315,0.025684932,0.231164384,0.008561644,0.006849315,0,0.003424658
crips,0.036538462,0.805769231,0.022115385,0.113461538,0.007692308,0.003846154,0.001923077,0.008653846
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.488888889,0.288888889,0.022222222,0.017777778,0.066666667,0.031111111,0.062222222,0.022222222
crips,0.093103448,0.631034483,0.025862069,0.229310345,0.010344828,0.006896552,0,0.003448276
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.020325203,0.845528455,0.008130081,0.044715447,0.06504065,0.008130081,0,0.008130081
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
gds,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
gds,0.88,0.014285714,0.011428571,0.014285714,0.037142857,0.025714286,0,0.017142857
gds,0.201438849,0.095923261,0.067146283,0.134292566,0.09352518,0.071942446,0.026378897,0.309352518
gds,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.016194332,0.881241565,0.020242915,0.05802969,0.001349528,0.006747638,0.002699055,0.013495277
crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
crips,0.013422819,0.883221477,0.018791946,0.060402685,0.001342282,0.006711409,0.002684564,0.013422819
crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
crips,0.020325203,0.845528455,0.008130081,0.044715447,0.06504065,0.008130081,0,0.008130081
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.012711864,0.838983051,0.008474576,0.055084746,0.072033898,0.004237288,0,0.008474576
crips,0.024590164,0.836065574,0.004098361,0.049180328,0.069672131,0.008196721,0,0.008196721
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
kings,0.486607143,0.285714286,0.026785714,0.013392857,0.066964286,0.044642857,0.0625,0.013392857
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.201456311,0.084951456,0.067961165,0.138349515,0.094660194,0.075242718,0.024271845,0.313106796
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
bloods,0.654054054,0.037837838,0.035135135,0.059459459,0.048648649,0.086486486,0.024324324,0.054054054
bloods,0.649859944,0.030812325,0.042016807,0.06442577,0.047619048,0.086834734,0.028011204,0.050420168
vls,0.238938053,0.539823009,0.026548673,0.10619469,0.03539823,0,0.004424779,0.048672566
